Date Measure,Video ID,Channel ID,views,impressions,subscribers gained
1587920878,ebb6f989672006ac,ea415ac3,653,363,354
1550166945,fefaea2a82368109,9096fc15,430,770,704
1597744988,0b6125f04b024fef,0052b2d0,30,619,699
1599459010,be40660dd64d6914,5fcec2f5,130,213,348
1491799517,052e14eecaa685c8,015d8077,624,53,272
1562001278,cb92d79529908aef,261cfcbf,420,588,533
1604864775,09ef601fa00ed51f,054eca91,648,405,680
1524635681,749396b135b0a12c,4cbce800,674,601,631
1556471905,cc7e838a80a42c2c,d3b79d1d,686,486,836
1640894014,d078af501b2daa09,5a0913ba,141,63,554
1518576299,54f6f4f704a38eb7,4a00d72d,444,183,659
1513372603,6ad513c17a06bf8a,8539a778,968,822,626
1559779409,e10807552e25f3c5,c4f12a5d,608,677,291
1608977646,81b9ea8bdd3b2d21,5408a40c,221,219,53
1622192826,d84a4ba599544457,c5ae0242,34,233,440
1519946430,2b901ec25dc19f45,3b2ec6d8,493,395,692
1595233977,78f0ef3c85f662e1,015131e8,22,367,90
1491574661,13d4990d8a68c77a,0c2ed81e,779,792,451
1606261672,ffb3f64f5ea46e0f,c5f43371,405,952,190
1553990646,fe8fc6b555ab75ef,c569d77e,754,282,777
1586178961,6517776573de544c,ebaf2280,56,311,518
1617516034,e91220b04147bc07,49e220d7,204,838,930
1600996462,d7494bb617f6521e,8b0bec1f,985,968,941
1529468751,8566f23b480cf18d,bee3f70f,136,729,168
1581894824,68603fce68afe1a3,3c7bfb3e,362,296,108
1511991606,9c9db248e50daed4,828a0ff5,841,87,961
1575767006,6ad513c17a06bf8a,8539a778,420,53,229
1549869196,51a8a01685e06f8f,218779f0,750,41,965
1587052720,9a9c436f54564c40,e6b07b77,256,460,461
1550597291,a5377e64a608f8c4,5c71bc6e,789,846,806
1563216103,747f70184458229f,40bec52c,875,864,522
1524626264,3bc9ed91afdd7bc0,bdeedda7,629,415,306
1630707597,ae68244293c95752,467d9a84,556,997,236
1505601284,dd3a94828cd2be01,22353de3,70,480,743
1543903169,efd9d6c05cdb0961,f76ec67c,947,256,346
1512071017,328d6845c2e3511f,ce613410,751,306,943
1601508257,71a8024060f9494a,ee098741,167,351,465
1549657710,64c97793c4b0c0bb,b0d81fd2,43,807,138
1615227464,378fb946570ca856,fbd0e203,93,284,882
1520517099,84074ba600225847,b37b408b,221,654,604
1509805164,1bbadccfa7e04448,644e7437,119,165,76
1554188167,847ec695b6938ce4,85506b1e,566,684,359
1593304320,ecd7fbdcf061f881,e8732ed1,873,576,437
1534372112,cfc43997d6b92f3a,9ab1ee1b,375,251,161
1486684790,6ea042b1f3f93a10,e4b15da0,119,944,191
1620550800,947d25f8cf67da83,e062328d,232,412,869
1567222017,b6bf9fb5f856dbf7,5e9b0367,447,547,159
1493819148,559809b5ccccfd54,08d30072,480,910,249
1595476252,2802903cf99e2587,860a0f1e,279,449,115
1600854978,a61efdae60887bdf,da952183,169,426,948
1541246612,46871262b0a7ef3e,32689d87,945,116,389
1509788244,90e576aa10bc77ed,50826c3d,222,760,143
1502264602,d078af501b2daa09,5a0913ba,79,670,670
1498791042,5bb5a61fbd2c09fa,97abc3ea,371,374,760
1625578009,eee371a718df5518,7df10c60,704,817,334
1523908127,dc653be4f9096aa1,390a7154,474,444,453
1627436612,81b9ea8bdd3b2d21,5408a40c,157,624,407
1637145016,1eb2fe20461d5ef1,7f207950,799,405,206
1630462987,cc07cfe1a4805999,4f8e3a22,32,358,501
1517316662,15b5391e360f9d65,da848b9c,596,362,189
1571058519,bdcca1bcddc855ba,cae4d61e,750,154,123
1582475201,f44ed35a56ef2626,367a64f6,272,692,844
1544015763,a480d775e493c57f,9a6ab5c5,425,639,896
1536889362,7f16289a35442465,8ca1c535,337,350,639
1541644641,bddb06a7353ac155,ba2d9824,449,164,346
1633714804,6a1bc682e9a2ca84,289a0b12,765,457,869
1600143539,9c03e3837887249e,cd136947,397,827,170
1492970779,79ebde5b8f9a2d57,284d1649,655,135,38
1563618866,fac29e8a6d02b783,420b2f11,820,930,152
1517979649,eebbead6fd721453,b92fb0c2,202,873,834
1555840844,125eeca5d46c03a4,3d412e3b,938,258,48
1527643566,890b57989c11c561,c7d33a15,354,120,799
1521090447,75393d227daf0a89,e7eac951,75,193,701
1629383023,d38060abde3a6ee2,d73697fd,265,876,458
1579909768,a3acbb80521e0eef,8d537c7a,128,759,4
1531850818,02d6a02a5e3a4f66,cb32d9aa,726,222,728
1560213410,98a42f6997391b04,c452e0f0,510,585,110
1552537771,0660a1377eff1b00,a4d836ba,881,392,670
1595097978,890b57989c11c561,c7d33a15,945,219,758
1574256161,8d443aae453b1e86,1d8d2bf4,451,880,488
1490996731,b6753291065bf20a,0e3364ba,901,832,333
1496962594,d34f057b136f0e9c,03b994ad,150,528,289
1551792171,56c9335487e90b64,5fac1e19,893,389,488
1504750003,8eea6113ca7c7cf5,65d6021c,374,543,325
1569193463,f4346928c196bcc2,ad0b912d,934,103,629
1492201752,974333bb3d62e6ca,7f50f1e8,675,628,364
1611926915,2082cd6a5a99900d,f0d29692,389,219,120
1487997176,0cf58d4fefa260a3,1d853954,881,354,921
1554178625,309d5d953dad5b49,7f330360,880,674,692
1639867444,603c685878dfeb2e,ea718296,758,16,439
1526780456,3b22001b01f5ef49,f2fe4948,612,634,691
1512636213,202e4201c6f794e3,56e9ebbd,529,490,171
1555691503,d195c9ab10d72868,b3ef0e48,51,612,649
1550294593,6841b86f92bdcba2,37df50c8,118,432,324
1599733632,e766d98391e34d13,28df64d5,763,266,798
1553566865,824da17da4bef612,68c498db,765,55,634
1528928902,68cc1b2fccf90400,b8778fa2,332,688,563
1511261952,de0d240284206107,34089666,631,141,390
1580869021,2b901ec25dc19f45,3b2ec6d8,407,919,522
1521453809,bb5c06c00dcca354,cdeea049,512,272,926
1633516023,3677024277e21f8e,a599d4cd,314,824,737
1638089587,889dc081e6f1376a,d3140225,403,729,592
1486236528,fa9a691ef5fea328,7d1ecdb3,345,584,869
1545404602,7436ef1772015fda,fa1f90f4,871,664,251
1626125121,9d432287645de08d,9e38901a,647,878,651
1639948635,9d0a890ffdfe4b1f,3910cdba,79,516,687
1548505311,acff793bf04b94f1,7247dff3,840,887,824
1558133177,ea9898a6074bb679,530b7ad1,645,515,906
1618386383,8e9b4f955c378cf4,b36c8199,412,803,965
1537241168,fd59ce275247b7c5,8dd945af,849,457,136
1613250675,8e9b4f955c378cf4,b36c8199,727,358,998
1598440878,a4bde7fc218d8964,0a5047cc,675,943,170
1619568376,d5b6cd5832cb0ae4,064776a5,416,588,717
1547795716,a8474168a7022410,6c82f154,792,388,418
1498001895,a35902c715372d67,c0062d1a,194,195,515
1626858444,8eea6113ca7c7cf5,65d6021c,516,658,251
1571267545,60e804600448405b,430518bc,191,894,210
1527361166,908b8a57b81bcc82,862fcbb4,39,611,814
1556848690,77f8644e07535030,f89a573e,327,330,796
1506000411,2f02c96c1274ca3b,f4237031,489,829,899
1630021840,749396b135b0a12c,4cbce800,170,682,360
1641218706,a10fcd62ed90c11b,8766b59c,814,225,252
1534486438,0ad20efa297e0fb1,825b838e,943,490,374
1535587470,fec956ea95dcd5dc,08934dfd,383,138,0
1578267552,ccaa9929a2e383e6,4362edef,160,552,633
1520529134,f44ed35a56ef2626,367a64f6,61,299,936
1521368342,fefac8dcde755620,ab49b666,223,227,909
